Angeklagten	O
G.	B-PERSON
eingeräumt	O
habe	O
.	O

Diese	O
Zeugenaussage	O
hat	O
das	O
Landgericht	O
insbesondere	O
deshalb	O
für	O
glaubhaft	O
erachtet	O
,	O
weil	O
die	O
Schilderung	O
des	O
Zeugen	O
,	O
wonach	O
sein	O
Gesprächspartner	O
auch	O
von	O
einem	O
weiteren	O
,	O
dem	O
Angeklagten	O
T.	B-PERSON
zum	O
damaligen	O
Zeitpunkt	O
noch	O
nicht	O
zugeordneten	O
Überfall	O
auf	O
einen	O
Baumarkt	O
in	O
Bayern	B-GPE
berichtet	O
habe	O
,	O
durch	O
ergänzende	O
polizeiliche	O
Ermittlungen	O
bestätigt	O
worden	O
ist	O
und	O
die	O
Strafkammer	O
in	O
der	O
Hauptverhandlung	O
auf	O
einem	O
in	O
Augenschein	O
genommenen	O
Lichtbild	O
des	O
Täters	O
aus	O
dem	O
beigezogenen	O
polizeilichen	O
Ermittlungsvorgang	O
den	O
Angeklagten	O
T.	B-PERSON
als	O
abgebildete	O
Person	O
erkannt	O
hat	O
.	O

Die	O
Revision	O
des	O
Angeklagten	O
T.	B-PERSON
beanstandet	O
zu	O
Recht	O
,	O
dass	O
die	O
Darlegungen	O
im	O
angefochtenen	O
Urteil	O
zur	O
Identifizierung	O
des	O
Angeklagten	O
anhand	O
des	O
in	O
Augenschein	O
genommenen	O
Lichtbildes	O
den	O
hierzu	O
in	O
der	O
Rechtsprechung	O
entwickelten	O
sachlich-rechtlichen	O
Anforderungen	O
nicht	O
genügen	O
.	O

Stützt	O
der	O
Tatrichter	O
nach	O
dem	O
Grundsatz	O
der	O
freien	O
richterlichen	O
Beweiswürdigung	O
seine	O
Überzeugung	O
auf	O
die	O
Identifizierung	O
einer	O
abgebildeten	O
Person	O
auf	O
dem	O
Lichtbild	O
einer	O
Überwachungskamera	O
,	O
müssen	O
sich	O
die	O
Urteilsgründe	O
dazu	O
verhalten	O
,	O
ob	O
das	O
Lichtbild	O
überhaupt	O
geeignet	O
ist	O
,	O
die	O
Identifizierung	O
einer	O
Person	O
zu	O
ermöglichen	O
.	O

Dies	O
kann	O
dadurch	O
geschehen	O
,	O
dass	O
im	O
Urteil	O
gemäß	O
§	B-LAW
267	I-LAW
Abs.	I-LAW
1	I-LAW
Satz	I-LAW
3	I-LAW
StPO	I-LAW
auf	O
das	O
bei	O
den	O
Akten	O
befindliche	O
Foto	O
verwiesen	O
wird	O
.	O

Entsprechende	O
Angaben	O
lassen	O
die	O
Urteilsgründe	O
,	O
die	O
sich	O
darauf	O
beschränken	O
,	O
die	O
festgestellte	O
Übereinstimmung	O
des	O
halbseitigen	O
Profils	O
der	O
linken	O
Kopfseite	O
der	O
abgebildeten	O
Person	O
mit	O
der	O
entsprechenden	O
Kopfpartie	O
des	O
Angeklagten	O
mitzuteilen	O
,	O
in	O
Gänze	O
vermissen	O
.	O

2.	B-CARDINAL
Der	O
Schuldspruch	O
gegen	O
den	O
Angeklagten	O
T.	B-PERSON
wegen	O
durch	O
falsches	O
Überholen	O
begangener	O
vorsätzlicher	O
Gefährdung	O
des	O
Straßenverkehrs	O
gemäß	O
§	B-LAW
315c	I-LAW
Abs.	I-LAW
1	I-LAW
Nr.	I-LAW
2b	I-LAW
StGB	I-LAW
im	O
Fall	O
II.	O
3	B-ORDINAL
der	O
Urteilsgründe	O
wird	O
von	O
den	O
Feststellungen	O
des	O
angefochtenen	O
Urteils	O
nicht	O
getragen	O
.	O

In	O
den	O
Urteilsgründen	O
wird	O
der	O
Verlauf	O
der	O
Fluchtfahrt	O
der	O
Angeklagten	O
in	O
dem	O
vom	O
Angeklagten	O
T.	B-PERSON
gesteuerten	O
Kraftfahrzeug	O
umfangreich	O
beschrieben	O
,	O
ohne	O
dass	O
der	O
Schilderung	O
aber	O
ein	O
falsches	O
Fahren	O
beim	O
Überholen	O
entnommen	O
werden	O
kann	O
.	O

Dass	O
das	O
festgestellte	O
kurzzeitige	O
Lenken	O
des	O
Fluchtfahrzeugs	O
in	O
den	O
Gegenverkehr	O
,	O
das	O
die	O
Vollbremsung	O
eines	O
im	O
Gegenverkehr	O
befindlichen	O
Fahrzeugs	O
zur	O
Vermeidung	O
einer	O
Kollision	O
erforderlich	O
machte	O
,	O
im	O
Zusammenhang	O
mit	O
einem	O
Überholvorgang	O
erfolgte	O
,	O
bleibt	O
nach	O
den	O
Urteilsfeststellungen	O
offen	O
.	O

Soweit	O
andere	O
unter	O
den	O
Tatbestand	O
des	O
§	B-LAW
315c	I-LAW
Abs.	I-LAW
1	I-LAW
Nr.	I-LAW
2	I-LAW
StGB	I-LAW
zu	O
subsumierende	O
Verhaltensweisen	O
im	O
Verlaufe	O
der	O
Fluchtfahrt	O
geschildert	O
werden	O
,	O
fehlt	O
es	O
schließlich	O
an	O
der	O
Feststellung	O
einer	O
hierdurch	O
verursachten	O
konkreten	O
Gefährdung	O
für	O
Leib	O
oder	O
Leben	O
eines	O
anderen	O
Verkehrsteilnehmers	O
.	O

3.	O
Die	O
Aufhebung	O
der	O
Verurteilungen	O
der	O
Angeklagten	O
in	O
den	O
Fällen	O
II.	O
1	B-ORDINAL
und	O
3	B-ORDINAL
der	O
Urteilsgründe	O
entzieht	O
der	O
Maßregelanordnung	O
gegen	O
den	O
Angeklagten	O
T.	B-PERSON
sowie	O
den	O
Gesamtstrafenaussprüchen	O
die	O
Grundlage	O
.	O

Der	O
Antrag	O
des	O
Klägers	O
auf	O
Beiordnung	O
eines	O
Notanwalts	O
wird	O
abgelehnt	O
.	O

Der	O
Wert	O
des	O
Verfahrens	O
der	O
Nichtzulassungsbeschwerde	O
wird	O
auf	O
23.323,39	O
€	O
festgesetzt	O
.	O

1.	B-CARDINAL
Dem	O
Antrag	O
des	O
Klägers	O
auf	O
Beiordnung	O
eines	O
Notanwalts	O
ist	O
nicht	O
zu	O
entsprechen	O
.	O

Nach	O
§	B-LAW
78b	I-LAW
ZPO	I-LAW
kann	O
einer	O
Partei	O
ein	O
Rechtsanwalt	O
beigeordnet	O
werden	O
,	O
wenn	O
sie	O
einen	O
zu	O
ihrer	O
Vertretung	O
bereiten	O
Rechtsanwalt	O
nicht	O
findet	O
und	O
die	O
Rechtsverfolgung	O
nicht	O
mutwillig	O
oder	O
aussichtslos	O
erscheint	O
.	O

Diese	O
Voraussetzungen	O
liegen	O
nicht	O
vor	O
.	O

Dabei	O
hat	O
die	O
Partei	O
darzulegen	O
,	O
dass	O
die	O
Beendigung	O
des	O
Mandats	O
nicht	O
auf	O
ihr	O
Verschulden	O
zurückzuführen	O
ist	O
(	O
BGH	B-ORG
,	O
Beschluss	O
vom	O
18.	I-DATE
Dezember	I-DATE
2013	I-DATE
aaO	O
mwN	O
)	O
.	O

Hieran	O
fehlt	O
es	O
.	O

Die	O
Bestellung	O
eines	O
Notanwalts	O
kann	O
nicht	O
deshalb	O
verlangt	O
werden	O
,	O
weil	O
der	O
zur	O
Vertretung	O
bereite	O
Rechtsanwalt	O
beim	O
Bundesgerichtshof	B-ORG
nicht	O
willens	O
war	O
,	O
eine	O
Revisions-	O
oder	O
Nichtzulassungsbeschwerdebegründung	O
nach	O
den	O
Vorstellungen	O
oder	O
gar	O
Vorgaben	O
der	O
Partei	O
zu	O
fertigen	O
,	O
oder	O
weil	O
er	O
das	O
Rechtsmittel	O
für	O
unzulässig	O
oder	O
unbegründet	O
hält	O
.	O

b	O
)	O
Im	O
Übrigen	O
ist	O
die	O
Rechtsverfolgung	O
aussichtslos	O
.	O

Dies	O
ist	O
hier	O
der	O
Fall	O
.	O

Auch	O
ein	O
zugelassener	O
,	O
dem	O
Kläger	O
zur	O
Rechtsverfolgung	O
beigeordneter	O
Rechtsanwalt	O
wäre	O
nicht	O
in	O
der	O
Lage	O
,	O
dessen	O
Nichtzulassungsbeschwerde	O
im	O
Hinblick	O
auf	O
die	O
Darlegung	O
von	O
Zulassungsgründen	O
gemäß	O
§	B-LAW
543	I-LAW
Abs.	I-LAW
2	I-LAW
Satz	I-LAW
1	I-LAW
ZPO	I-LAW
erfolgreich	O
zu	O
begründen	O
.	O

Denn	O
es	O
ist	O
nicht	O
ersichtlich	O
,	O
dass	O
die	O
Rechtssache	O
eine	O
über	O
den	O
Streit	O
der	O
Parteien	O
hinausgehende	O
grundsätzliche	O
Bedeutung	O
hätte	O
oder	O
die	O
Streitentscheidung	O
durch	O
das	O
Revisionsgericht	O
zur	O
Fortbildung	O
des	O
Rechts	O
oder	O
zur	O
Sicherung	O
einer	O
einheitlichen	O
Rechtsprechung	O
erforderlich	O
wäre	O
.	O

Das	O
Landgericht	O
hat	O
den	O
Angeklagten	O
unter	O
anderem	O
wegen	O
räuberischer	O
Erpressung	O
und	O
Raubes	O
,	O
begangen	O
zum	O
Nachteil	O
der	O
Nebenklägerin	O
K.	B-PERSON
T.	I-PERSON
,	O
verurteilt	O
und	O
ihm	O
die	O
Kosten	O
des	O
Verfahrens	O
auferlegt	O
.	O

Es	O
hat	O
aber	O
entgegen	O
§	B-LAW
472	I-LAW
StPO	I-LAW
keine	O
Entscheidung	O
über	O
die	O
notwendigen	O
Auslagen	O
der	O
Nebenklägerin	O
getroffen	O
.	O

Hiergegen	O
richtet	O
sich	O
die	O
gemäß	O
§	B-LAW
300	I-LAW
StPO	I-LAW
als	O
sofortige	O
Beschwerde	O
auszulegende	O
Gegenvorstellung	O
der	O
Nebenklägerin	O
.	O

Der	O
Senat	O
ist	O
für	O
die	O
Entscheidung	O
über	O
die	O
sofortige	O
Beschwerde	O
nicht	O
zuständig	O
.	O

Im	O
Umfang	O
der	O
Aufhebung	O
wird	O
die	O
Sache	O
zu	O
neuer	O
Verhandlung	O
und	O
Entscheidung	O
,	O
auch	O
über	O
die	O
Kosten	O
des	O
Rechtsmittels	O
,	O
an	O
eine	O
andere	O
Strafkammer	O
des	O
Landgerichts	O
zurückverwiesen	O
.	O

2.	B-CARDINAL
Die	O
weitergehende	O
Revision	O
wird	O
verworfen	O
.	O

Das	O
Landgericht	O
hat	O
den	O
Angeklagten	O
wegen	O
gefährlicher	O
Körperverletzung	O
zu	O
einer	O
Freiheitsstrafe	O
von	O
drei	B-DATE
Jahren	I-DATE
verurteilt	O
.	O

Die	O
dagegen	O
gerichtete	O
,	O
auf	O
die	O
Sachrüge	O
gestützte	O
Revision	O
des	O
Angeklagten	O
hat	O
in	O
dem	O
aus	O
der	O
Entscheidungsformel	O
ersichtlichen	O
Umfang	O
Erfolg	O
;	O
im	O
Übrigen	O
ist	O
das	O
Rechtsmittel	O
unbegründet	O
im	O
Sinne	O
des	O
§	B-LAW
349	I-LAW
Abs.	I-LAW
2	I-LAW
StPO	I-LAW
.	O

Die	O
auf	O
die	O
Sachrüge	O
gebotene	O
umfassende	O
Überprüfung	O
des	O
Urteils	O
hat	O
zum	O
Schuldspruch	O
keinen	O
Rechtsfehler	O
zum	O
Nachteil	O
des	O
Angeklagten	O
ergeben	O
.	O

Der	O
Strafausspruch	O
hat	O
hingegen	O
keinen	O
Bestand	O
.	O

Das	O
Landgericht	O
hat	O
zwar	O
zugunsten	O
des	O
Angeklagten	O
berücksichtigt	O
,	O
dass	O
er	O
"	O
an	O
einer	O
schweren	O
Krebserkrankung	O
leidet	O
,	O
die	O
mit	O
einer	O
äußerst	O
geringen	O
Restlebenserwartung	O
verbunden	O
ist	O
"	O
.	O

1.	O
Auf	O
die	O
Revision	O
des	O
Angeklagten	O
wird	O
das	O
Urteil	O
des	O
Landgerichts	B-ORG
Lüneburg	I-ORG
vom	O
26.	B-DATE
September	I-DATE
2017	I-DATE
aufgehoben	O
,	O
soweit	O
die	O
Vollstreckung	O
der	O
gegen	O
den	O
Angeklagten	O
verhängten	O
Freiheitsstrafe	O
nicht	O
zur	O
Bewährung	O
ausgesetzt	O
worden	O
ist	O
.	O

Im	O
Umfang	O
der	O
Aufhebung	O
wird	O
die	O
Sache	O
zu	O
neuer	O
Verhandlung	O
und	O
Entscheidung	O
,	O
auch	O
über	O
die	O
Kosten	O
des	O
Rechtsmittels	O
,	O
an	O
eine	O
andere	O
Strafkammer	O
des	O
Landgerichts	O
zurückverwiesen	O
.	O

2.	B-CARDINAL
Die	O
weitergehende	O
Revision	O
wird	O
verworfen	O
.	O

Das	O
Landgericht	O
hat	O
den	O
Angeklagten	O
wegen	O
Raubes	O
zu	O
einer	O
Freiheitsstrafe	O
von	O
einem	B-DATE
Jahr	I-DATE
und	I-DATE
zehn	I-DATE
Monaten	I-DATE
verurteilt	O
.	O

Hiergegen	O
wendet	O
sich	O
der	O
Angeklagte	O
mit	O
seiner	O
auf	O
die	O
Rüge	O
der	O
Verletzung	O
materiellen	O
Rechts	O
gestützten	O
Revision	O
.	O

Das	O
Rechtsmittel	O
hat	O
den	O
aus	O
der	O
Beschlussformel	O
ersichtlichen	O
Teilerfolg	O
;	O
im	O
Übrigen	O
erweist	O
es	O
sich	O
als	O
unbegründet	O
im	O
Sinne	O
des	O
§	B-LAW
349	I-LAW
Abs.	I-LAW
2	I-LAW
StPO	I-LAW
.	O

1.	B-CARDINAL
Das	O
Landgericht	O
hat	O
die	O
Vollstreckung	O
der	O
gegen	O
den	O
Angeklagten	O
verhängten	O
Freiheitstrafe	O
nicht	O
zur	O
Bewährung	O
ausgesetzt	O
.	O

Die	O
Erwägungen	O
,	O
mit	O
denen	O
das	O
Landgericht	O
das	O
Vorliegen	O
der	O
Voraussetzungen	O
des	O
§	B-LAW
56	I-LAW
StGB	I-LAW
verneint	O
hat	O
,	O
halten	O
jedoch	O
rechtlicher	O
Überprüfung	O
nicht	O
stand	O
.	O

a	O
)	O
Die	O
Strafkammer	O
hat	O
eine	O
positive	O
Sozialprognose	O
im	O
Sinne	O
des	O
§	B-LAW
56	I-LAW
Abs.	I-LAW
1	I-LAW
StGB	I-LAW
verneint	O
und	O
dabei	O
zu	O
Ungunsten	O
des	O
Angeklagten	O
ausgeführt	O
,	O
dass	O
er	O
"	O
weder	O
durch	O
das	O
Verfahren	O
noch	O
durch	O
den	O
Schuldspruch	O
in	O
nennenswerter	O
Weise	O
beeindruckt	O
"	O
,	O
worden	O
ist	O
.	O

Damit	O
hat	O
sie	O
das	O
Fehlen	O
von	O
Reue	O
und	O
Schuldeinsicht	O
des	O
die	O
Tat	O
bestreitenden	O
Angeklagten	O
zu	O
seinen	O
Lasten	O
berücksichtigt	O
.	O

Keiner	O
Entscheidung	O
mehr	O
bedarf	O
schließlich	O
auch	O
die	O
Frage	O
,	O
ob	O
das	O
Landgericht	O
den	O
Umstand	O
,	O
dass	O
der	O
Angeklagte	O
"	O
[	O
a	O
]	O
ufgrund	O
seines	O
Status	O
als	O
Asylbewerber	O
und	O
seiner	O
mangelnden	O
Deutschkenntnisse	O
[	O
...	O
]	O
auch	O
praktisch	O
keine	O
Möglichkeit	O
[	O
hat	O
]	O
,	O
legal	O
Geld	O
zu	O
verdienen	O
"	O
,	O
zu	O
seinen	O
Lasten	O
in	O
die	O
Prognoseentscheidung	O
einstellen	O
durfte	O
;	O
dies	O
erscheint	O
jedenfalls	O
nicht	O
unbedenklich	O
.	O

2.	B-CARDINAL
Über	O
die	O
Strafaussetzung	O
zur	O
Bewährung	O
muss	O
daher	O
neu	O
entschieden	O
werden	O
.	O

Die	O
zu	O
Grunde	O
liegenden	O
Feststellungen	O
sind	O
von	O
dem	O
aufgezeigten	O
Wertungsfehler	O
nicht	O
betroffen	O
und	O
werden	O
von	O
der	O
Aufhebung	O
nicht	O
erfasst	O
(	O
§	B-LAW
353	I-LAW
Abs.	I-LAW
2	I-LAW
StPO	I-LAW
)	O
.	O

Die	O
Untersuchungshaft	O
hat	O
fortzudauern	O
.	O

Eine	O
etwaige	O
weiter	O
erforderliche	O
Haftprüfung	O
durch	O
den	O
Bundesgerichtshof	B-ORG
findet	O
in	O
drei	B-DATE
Monaten	I-DATE
statt	O
.	O

Bis	O
zu	O
diesem	O
Zeitpunkt	O
wird	O
die	O
Haftprüfung	O
dem	O
Oberlandesgericht	B-ORG
Celle	I-ORG
übertragen	O
.	O

Gegenstand	O
des	O
Haftbefehls	O
ist	O
der	O
Vorwurf	O
,	O
der	O
Angeschuldigte	O
habe	O
zwischen	O
dem	O
12.	I-DATE
März	I-DATE
2014	I-DATE
und	O
dem	O
30.	I-DATE
Juni	I-DATE
2015	I-DATE
unter	O
dem	O
Decknamen	O
"	B-PERSON
F.	I-PERSON
"	I-PERSON
oder	O
"	B-PERSON
der	I-PERSON
blonde	I-PERSON
F.	I-PERSON
"	I-PERSON
in	O
S.	B-GPE
und	O
anderen	O
Orten	O
in	O
Kenntnis	O
der	O
Ziele	O
,	O
Programmatik	O
und	O
Methoden	O
der	O
Gesamtorganisation	O
eine	O
Führungsfunktion	O
in	O
der	O
"	B-ORG
Partiya	I-ORG
Karkerên	I-ORG
Kurdistan	I-ORG
"	I-ORG
(	O
"	B-ORG
Arbeiterpartei	I-ORG
Kurdistans	I-ORG
"	I-ORG
,	O
im	O
Folgenden	O
:	O
PKK	B-ORG
)	O
und	O
ihrer	O
Teilstrukturen	O
in	O
Europa	B-GPE
ausgeübt	O
,	O
indem	O
er	O
als	O
hauptamtlicher	O
Kader	O
das	O
PKK-Gebiet	O
S.	B-GPE
geleitet	O
habe	O
.	O

Dadurch	O
habe	O
er	O
sich	O
an	O
einer	O
Vereinigung	O
im	O
Ausland	O
beteiligt	O
,	O
deren	O
Zwecke	O
oder	O
Tätigkeit	O
darauf	O
gerichtet	O
seien	O
,	O
Mord	O
(	O
§	B-LAW
211	I-LAW
StGB	I-LAW
)	O
oder	O
Totschlag	O
(	O
§	B-LAW
212	I-LAW
StGB	I-LAW
)	O
zu	O
begehen	O
,	O
strafbar	O
gemäß	O
§	B-LAW
129b	I-LAW
Abs.	I-LAW
1	I-LAW
i.	I-LAW
V.	I-LAW
m.	I-LAW
§	I-LAW
129a	I-LAW
Abs.	I-LAW
1	I-LAW
Nr.	I-LAW
1	I-LAW
StGB	I-LAW
.	O

Unter	O
dem	O
14.	I-DATE
Dezember	I-DATE
2017	I-DATE
hat	O
die	O
Generalstaatsanwaltschaft	B-ORG
Celle	I-ORG
wegen	O
des	O
im	O
Haftbefehl	O
aufgeführten	O
Tatvorwurfs	O
Anklage	O
gegen	O
den	O
Angeschuldigten	O
vor	O
dem	O
Oberlandesgericht	B-ORG
Celle	I-ORG
erhoben	O
.	O

II.	B-ORDINAL
Die	O
Voraussetzungen	O
für	O
die	O
Fortdauer	O
der	O
Untersuchungshaft	O
über	O
sechs	B-DATE
Monate	I-DATE
hinaus	O
liegen	O
vor	O
.	O

1.	B-CARDINAL
Der	O
Angeschuldigte	O
ist	O
der	O
mitgliedschaftlichen	O
Beteiligung	O
an	O
einer	O
terroristischen	O
Vereinigung	O
im	O
Ausland	O
dringend	O
verdächtig	O
.	O

a	O
)	O
Nach	O
dem	O
gegenwärtigen	O
Ermittlungsstand	O
ist	O
im	O
Sinne	O
eines	O
dringenden	O
Tatverdachts	O
im	O
Wesentlichen	O
von	O
folgendem	O
Sachverhalt	O
auszugehen	O
:	O

aa	O
)	O
Die	O
PKK	B-ORG
wurde	O
1978	B-DATE
u.	O
a.	O
von	O
Abdullah	B-PERSON
Öcalan	I-PERSON
in	O
der	O
Türkei	B-GPE
als	O
Kaderorganisation	O
mit	O
dem	O
Ziel	O
gegründet	O
,	O
einen	O
kurdischen	O
Nationalstaat	O
unter	O
ihrer	O
Führung	O
zu	O
schaffen	O
.	O

Zur	O
Verwirklichung	O
dieses	O
Plans	O
initiierte	O
die	O
PKK	B-ORG
verschiedene	O
Organisationen	O
,	O
die	O
mehrfach	O
ihre	O
Bezeichnung	O
wechselten	O
.	O

So	O
besteht	O
seit	O
2007	B-DATE
-	O
unter	O
dieser	O
Bezeichnung	O
-	O
die	O
"	B-ORG
Koma	I-ORG
Civakên	I-ORG
Kurdistan	I-ORG
"	I-ORG
(	O
"	B-ORG
Vereinigte	I-ORG
Gemeinschaften	I-ORG
Kurdistan	I-ORG
"	I-ORG
,	O
im	O
Folgenden	O
:	O
KCK	B-ORG
)	O
,	O
die	O
auf	O
einen	O
staatsähnlichen	O
"	O
konföderalen	O
"	O
Verbund	O
der	O
kurdischen	O
Siedlungsgebiete	O
in	O
der	O
Türkei	B-GPE
,	O
Syrien	B-GPE
,	O
Iran	B-GPE
und	O
Irak	B-GPE
abzielt	O
und	O
dabei	O
umfangreiche	O
staatliche	O
Attribute	O
beansprucht	O
wie	O
Parlament	O
,	O
Gerichtsbarkeit	O
,	O
Armee	O
und	O
Staatsbürgerschaft	O
.	O

Die	O
KCK	B-ORG
ist	O
,	O
ebenso	O
wie	O
die	O
PKK	B-ORG
,	O
auf	O
die	O
Person	O
von	O
Abdullah	B-PERSON
Öcalan	I-PERSON
ausgerichtet	O
.	O

Daneben	O
vollzieht	O
sich	O
die	O
Willensbildung	O
innerhalb	O
der	O
Organisation	O
etwa	O
über	O
den	O
"	B-ORG
Kongra	I-ORG
Gele	I-ORG
Kurdistan	I-ORG
"	I-ORG
(	O
KONGRA	B-ORG
GEL	I-ORG
,	O
"	B-ORG
Volkskongress	I-ORG
Kurdistans	I-ORG
"	I-ORG
)	O
und	O
den	O
KCK-Exekutivrat	B-ORG
.	O

Die	O
Führungskader	O
folgen	O
grundsätzlich	O
dieser	O
Willensbildung	O
und	O
setzen	O
die	O
getroffenen	O
Entscheidungen	O
um	O
.	O

Zur	O
Überprüfung	O
haben	O
sie	O
den	O
Kadern	O
der	O
übergeordneten	O
Ebene	O
regelmäßig	O
Bericht	O
über	O
ihre	O
Tätigkeit	O
zu	O
erstatten	O
.	O

Fester	O
Bestandteil	O
der	O
Strukturen	O
der	O
PKK	B-ORG
/	O
KCK	B-ORG
sind	O
auch	O
die	O
"	B-ORG
Hêzên	I-ORG
Parastina	I-ORG
Gel	I-ORG
"	I-ORG
(	O
"	B-ORG
Volksverteidigungskräfte	I-ORG
"	I-ORG
,	O
im	O
Folgenden	O
:	O
HPG	B-ORG
)	O
,	O
die	O
nach	O
dem	O
Willen	O
der	O
Führung	O
handeln	O
.	O

Sie	O
betrachten	O
im	O
Rahmen	O
der	O
von	O
ihnen	O
vorgenommenen	O
"	O
Selbstverteidigung	O
"	O
einen	O
Guerillakrieg	O
als	O
legitimes	O
Mittel	O
.	O

Die	O
HPG	B-ORG
verübten	O
vor	O
allem	O
im	O
Südosten	O
der	O
Türkei	B-GPE
mittels	O
Sprengstoff	O
und	O
Waffen	O
Anschläge	O
gegen	O
türkische	O
Soldaten	O
sowie	O
Polizisten	O
und	O
verletzten	O
oder	O
töteten	O
dabei	O
eine	O
Vielzahl	O
von	O
diesen	O
.	O

Sie	O
bekannten	O
sich	O
seit	O
der	O
Aufkündigung	O
eines	O
"	O
Waffenstillstands	O
"	O
zum	O
1.	I-DATE
Juni	I-DATE
2004	I-DATE
zu	O
über	O
100	I-CARDINAL
Anschlägen	O
.	O

Das	O
Präsidium	O
des	O
Exekutivrats	O
der	O
KCK	B-ORG
erklärte	O
,	O
nachdem	O
Abdullah	B-PERSON
Öcalan	I-PERSON
aus	O
der	O
Haft	O
heraus	O
eine	O
Friedensbotschaft	O
verlesen	O
und	O
zu	O
einer	O
gewaltfreien	O
politischen	O
Lösung	O
des	O
Konflikts	O
aufgerufen	O
hatte	O
,	O
ab	O
dem	O
23.	I-DATE
März	I-DATE
2013	I-DATE
eine	O
Feuerpause	O
.	O

In	O
der	O
Folge	O
verübten	O
die	O
HPG	B-ORG
zwar	O
deutlich	O
weniger	O
Anschläge	O
,	O
ohne	O
dass	O
damit	O
aber	O
eine	O
Abkehr	O
von	O
der	O
Ausrichtung	O
der	O
Organisation	O
auf	O
die	O
Begehung	O
von	O
Tötungsdelikten	O
verbunden	O
gewesen	O
wäre	O
;	O
vielmehr	O
war	O
mit	O
der	O
Erklärung	O
bereits	O
der	O
Vorbehalt	O
verbunden	O
,	O
dass	O
man	O
im	O
Fall	O
von	O
Angriffen	O
von	O
dem	O
"	O
Recht	O
auf	O
Selbstverteidigung	O
"	O
Gebrauch	O
machen	O
und	O
Vergeltung	O
üben	O
werde	O
.	O

Der	O
Schwerpunkt	O
der	O
Strukturen	O
und	O
das	O
eigentliche	O
Aktionsfeld	O
der	O
PKK	B-ORG
liegen	O
in	O
den	O
von	O
Kurden	O
bevölkerten	O
Gebieten	O
in	O
der	O
Türkei	B-GPE
,	O
in	O
Syrien	B-GPE
,	O
im	O
Irak	B-GPE
und	O
im	O
Iran	B-GPE
.	O

Zahlreiche	O
-	O
auf	O
die	O
Unterstützung	O
der	O
politischen	O
und	O
militärischen	O
Auseinandersetzung	O
mit	O
dem	O
türkischen	O
Staat	O
ausgerichtete	O
-	O
Aktivitäten	O
betreibt	O
die	O
PKK	B-ORG
jedoch	O
auch	O
in	O
Deutschland	B-GPE
und	O
anderen	O
Gebieten	O
Westeuropas	B-GPE
.	O

Dazu	O
bediente	O
sie	O
sich	O
bis	O
Juli	B-DATE
2013	I-DATE
der	O
"	B-ORG
Civata	I-ORG
Demokratîk	I-ORG
a	I-ORG
Kurdistan	I-ORG
"	I-ORG
(	O
"	B-ORG
Kurdische	I-ORG
Demokratische	I-ORG
Gesellschaft	I-ORG
"	I-ORG
,	O
im	O
Folgenden	O
:	O
CDK	B-ORG
)	O
,	O
die	O
die	O
Direktiven	O
der	O
KCK-Führung	O
umzusetzen	O
hatte	O
und	O
namentlich	O
dazu	O
diente	O
,	O
die	O
in	O
Europa	B-GPE
lebenden	O
Kurden	O
zu	O
organisieren	O
.	O

Entsprechend	O
den	O
Vorgaben	O
des	O
10.	O
CDK-Kongresses	O
vom	O
Mai	B-DATE
2013	I-DATE
zur	O
Neustrukturierung	O
der	O
PKK	B-ORG
in	O
Europa	B-GPE
benannte	O
sich	O
der	O
europäische	O
Dachverband	O
PKK-naher	O
Vereine	O
"	B-ORG
Konföderation	I-ORG
der	I-ORG
kurdischen	I-ORG
Vereine	I-ORG
in	I-ORG
Europa	I-ORG
"	I-ORG
(	O
KON-KURD	B-ORG
)	O
im	O
Juli	B-DATE
2013	I-DATE
in	O
"	B-ORG
Kongress	I-ORG
der	I-ORG
kurdisch-demokratischen	I-ORG
Gesellschaft	I-ORG
in	I-ORG
Europa	I-ORG
"	I-ORG
(	O
KCD-E	B-ORG
)	O
um	O
.	O

Unter	O
der	O
Bezeichnung	O
KCD-E	B-ORG
werden	O
nicht	O
nur	O
die	O
Strukturen	O
des	O
KON-KURD	B-ORG
,	O
sondern	O
auch	O
diejenigen	O
der	O
CDK	B-ORG
fortgeführt	O
.	O

Unterhalb	O
der	O
Führungsebene	O
war	O
und	O
ist	O
Europa	B-GPE
in	O
Sektoren	O
,	O
Gebiete	O
,	O
Räume	O
und	O
Stadtteile	O
eingeteilt	O
.	O

In	O
Deutschland	B-GPE
gab	O
es	O
seit	O
2002	B-DATE
drei	B-CARDINAL
Sektoren	O
(	O
"	O
Süd	O
"	O
,	O
"	O
Mitte	O
"	O
und	O
"	O
Nord	O
"	O
)	O
,	O
seit	O
2012	B-DATE
ist	O
der	O
Sektor	O
"	O
Süd	O
"	O
in	O
die	O
Sektoren	O
"	O
Süd	O
1.	O
und	O
"	O
Süd	O
2	O
"	O
aufgeteilt	O
.	O

Für	O
jede	O
Organisationseinheit	O
wird	O
von	O
der	O
Führung	O
mindestens	O
ein	O
Verantwortlicher	O
eingesetzt	O
;	O
Sektoren	O
und	O
Gebiete	O
werden	O
in	O
der	O
Regel	O
von	O
einem	O
durch	O
die	O
Partei	O
alimentierten	O
,	O
professionellen	O
Führungskader	O
geleitet	O
.	O

Die	O
Organisationseinheiten	O
